countrycode,country,year,theta_no_schooling,theta_primary,theta_secondary,theta_tertiary,theta_sum,Z_no_schooling,Z_primary,Z_secondary,Z_tertiary,tilde_A,y_observed,K_over_Y,h,ln_y_rel_us,ln_tilde_A_rel_us,ln_K_over_Y_rel_us,ln_capital_factor_rel_us,ln_h_rel_us,ln_yhat_with_A_rel_us,ln_yhat_without_A_rel_us,residual
ALB,Albania,2010,0.038599999999999995,0.1091,0.8377,0.0146,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4437478150098753,34823.10865405743,5.09138164371047,2.9040780067443848,-1.2232596212421232,-0.2029213922716464,0.3286111410391497,0.1643055705195748,-0.24269063489616816,-0.2813064566482397,-0.07838506437659334,-0.9419531645938835
ARE,United Arab Emirates,2010,0.101989801019898,0.25507449255074494,0.4831516848315169,0.15978402159784022,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.427013509674754,117371.01242810229,4.193842172807111,2.717432737350464,-0.008200865399803803,-0.2097927497711618,0.13467920464750027,0.06733960232375012,-0.30911900528258685,-0.4515721527299985,-0.2417794029588367,0.4433712873301947
ARG,Argentina,2010,0.011200000000000002,0.4194,0.452,0.1174,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.368483586004412,43415.45350955708,3.4438304424270774,2.830078363418579,-1.002725380050947,-0.23420432967421212,-0.062353742852790495,-0.031176871426395244,-0.26850219179883106,-0.5338833928994384,-0.2996790632252263,-0.4688419871515086
ARM,Armenia,2010,0.0041,0.05120000000000001,0.7307,0.21400000000000002,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6888569965760354,22025.29413144119,2.0325632191227045,3.111227512359619,-1.681349303259081,-0.1073380479306052,-0.589640429386035,-0.29482021469301745,-0.17378924649843097,-0.5759475091220536,-0.4686094611914484,-1.1054017941370273
AUS,Australia,2010,0.007800780078007801,0.06480648064806481,0.5473547354735474,0.38003800380038005,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.8167552951546733,100048.34754950205,3.7823682132180543,3.4289608001708984,-0.16788728478113057,-0.06086862496785561,0.03141222942693722,0.015706114713468607,-0.07654935176359112,-0.12171186201797812,-0.06084323705012251,-0.04617542276315245
AUT,Austria,2010,0.014798520147985203,0.21747825217478253,0.5938406159384062,0.17388261173882613,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.5454616648726387,94028.23264484611,4.670677916466907,3.282888174057007,-0.22994574496723708,-0.16214220862200657,0.24236612980963756,0.12118306490481877,-0.1200830175061196,-0.1610421612233074,0.0011000473986991638,-0.06890358374392969
BDI,Burundi,2010,0.5728,0.3599,0.058600000000000006,0.0087,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.6340220004577108,1773.0334301559708,1.981375972545069,1.297952651977539,-4.200848947377396,-0.6054097823896039,-0.6151465564822385,-0.3075732782411192,-1.048018453383192,-1.961001514013915,-1.3555917316243111,-2.2398474333634812
BEL,Belgium,2010,0.05,0.1536,0.4964,0.3,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6633061093079484,108749.6108312492,4.972126384131754,3.092796802520752,-0.08449273802845703,-0.11688599363810148,0.3049094970375743,0.15245474851878713,-0.17973079769923883,-0.1441620428185532,-0.027276049180451706,0.05966930479009616
BEN,Benin,2010,0.6408359164083592,0.16758324167583244,0.16048395160483953,0.031096890310968902,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.7469925416694492,5784.0371025446175,2.9323959724460202,1.5562914609909058,-3.018438929905596,-0.538558480988211,-0.22311826856197903,-0.1115591342809895,-0.8665008708479425,-1.516618486117143,-0.978060005128932,-1.5018204437884526
BGD,Bangladesh,2010,0.41985801419858015,0.20267973202679732,0.33166683331666835,0.045795420457954206,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.010797284128282,7185.921706060307,2.9506623111748085,1.8734359741210938,-2.8014170361393305,-0.3979229407161986,-0.21690843804628335,-0.10845421902314166,-0.6810324291318764,-1.1874095888712168,-0.7894866481550181,-1.614007447268114
BGR,Bulgaria,2010,0.0226,0.0533,0.6888,0.2353,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.689786370887827,37996.68508335553,2.6675673509895774,3.082859516143799,-1.1360419081549384,-0.10699246847588151,-0.31777114285566166,-0.1588855714278308,-0.18294901271666086,-0.44882705262037315,-0.34183458414449164,-0.6872148555345652
BHR,Bahrain,2010,0.317,0.134,0.4542,0.09480000000000001,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.2276708043848172,97669.52762447699,3.8557456306677436,2.2646985054016113,-0.19195121642431623,-0.29549768562759837,0.05062631196033718,0.025313155980168586,-0.49136495344743947,-0.7615494830948693,-0.4660517974672709,0.569598266670553
BLZ,Belize,2010,0.001,0.15960000000000002,0.7822,0.0572,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4873306826704042,20878.56610117645,1.8626556720034182,3.2668745517730713,-1.7348177420866087,-0.18524412244342947,-0.6769348453990648,-0.33846742269953234,-0.12497286004305908,-0.6486844051860209,-0.4634402827425914,-1.0861333369005877
BOL,Bolivia (Plurinational State of),2010,0.1353135313531353,0.39533953395339533,0.24162416241624163,0.2277227722772277,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.368928335100679,11866.295142524625,2.1141190650876722,2.718721389770508,-2.2998387889420755,-0.23401656930843417,-0.550299887419942,-0.2751499437099709,-0.3086449008278389,-0.817811413846244,-0.5837948445378098,-1.4820273750958315
BRA,Brazil,2010,0.12369999999999999,0.3701,0.3932,0.113,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.2840240127743536,34024.6119183441,4.058285206484136,2.4733617305755615,-1.246456686734886,-0.27051543769679676,0.10182242599679947,0.05091121299839973,-0.4032283435144728,-0.6228325682128698,-0.35231713051607305,-0.6236241185220162
BRB,Barbados,2010,0.00020000000000000004,0.11310000000000002,0.8653000000000001,0.021400000000000006,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.483990893969808,37378.10150764547,4.005728512805374,2.8000993728637695,-1.1524558176775574,-0.18658774471833484,0.08878736934213283,0.04439368467106641,-0.27915168646464283,-0.42134574651191126,-0.23475800179357642,-0.7311100711656462
BRN,Brunei Darussalam,2010,0.2061,0.1352,0.552,0.1067,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.351971306778284,177951.4845533093,3.4521667243505174,2.6969714164733887,0.4079701250243186,-0.24120041244624246,-0.059936025506758694,-0.029968012753379344,-0.3166771474902832,-0.587845572689905,-0.34664516024366254,0.9958156977142236
BWA,Botswana,2010,0.1573,0.0859,0.7158,0.040999999999999995,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3686789230613186,37291.09430617313,4.574276616963895,2.7158873081207275,-1.154786289832849,-0.23412185960625753,0.22151047425357495,0.11075523712678746,-0.3096878763442875,-0.43305449882375757,-0.19893263921750004,-0.7217317910090914
CAF,Central African Republic,2010,0.5327,0.28669999999999995,0.16119999999999998,0.019399999999999997,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.7702589505479487,2873.55507844333,3.7984751891514628,1.4683477878570557,-3.717990862925693,-0.525328407279602,0.03566162472926515,0.017830812364632572,-0.9246687784824185,-1.4321663733973877,-0.9068379661177859,-2.285824489528305
CAN,Canada,2010,0.0058,0.055,0.4625,0.4767,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.9014628670189895,90123.13916210932,3.8116259981675618,3.65504789352417,-0.27236388133542455,-0.031239196199176256,0.03911777380873027,0.019558886904365132,-0.012697396645248826,-0.02437770594005995,0.006861490259116306,-0.2479861753953646
CHE,Switzerland,2010,0.0144,0.0277,0.6259,0.332,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7923983108386548,115141.49918374034,3.9436963358483443,3.6348724365234375,-0.02737902973545303,-0.06955340670907106,0.07318034436139054,0.03659017218069526,-0.018232576070792428,-0.05119581059916823,0.018357596109902834,0.0238167808637152
CHL,Chile,2010,0.029500000000000005,0.22000000000000003,0.5697000000000001,0.18080000000000002,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.536663889849019,49671.372841731994,3.3081288406587235,2.9787709712982178,-0.8681120614366051,-0.16560445437616556,-0.10255537085460187,-0.05127768542730093,-0.21729580361695033,-0.4341779434204168,-0.26857348904425127,-0.4339341180161883
CHN,China,2010,0.0658934106589341,0.2808719128087191,0.6174382561743826,0.0357964203579642,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3256690346016176,17729.819709567142,3.6088335474856725,2.4410219192504883,-1.8982928780583421,-0.25244648844601214,-0.015553492370301125,-0.007776746185150562,-0.4163898223348089,-0.6766130569659716,-0.4241665685199595,-1.2216798210923705
CIV,Côte d'Ivoire,2010,0.46950000000000003,0.3069,0.17329999999999998,0.050300000000000004,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.873121452792586,9808.427225517795,2.152708239559924,1.5302809476852417,-2.490298892300107,-0.46884797755987384,-0.532211399703847,-0.26610569985192345,-0.8833552488392925,-1.61830892625109,-1.149460948691216,-0.871989966049017
CMR,Cameroon,2010,0.1823817618238176,0.5375462453754625,0.25537446255374463,0.024697530246975307,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.0041733155279156,7003.233550524772,2.680211404658924,1.8698792457580566,-2.827168851242547,-0.40122257863178634,-0.31304242171441543,-0.1565212108572077,-0.6829327390039813,-1.2406765284929753,-0.839453949861189,-1.5864923227495717
COD,D.R. of the Congo,2010,0.44179999999999997,0.3342,0.2122,0.0118,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.8374494851282863,2334.0956850215307,4.157235041425887,1.6226963996887207,-3.9259163002503934,-0.4880757822688585,0.12591210432816502,0.0629560521640825,-0.8247173834801407,-1.2498371135849167,-0.7617613313160582,-2.676079186665477
COG,Congo,2010,0.321,0.2466,0.40950000000000003,0.0229,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.064862623217052,16742.665282574606,4.043997965492399,2.023773670196533,-1.9555805606375731,-0.37139054499629687,0.09829570260366749,0.04914785130183374,-0.6038426711773939,-0.926085364871857,-0.5546948198755601,-1.0294951957657161
COL,Colombia,2010,0.07929207079292071,0.3574642535746425,0.36566343365663434,0.19758024197580246,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.419199261485406,28620.961826966617,3.2703820303166737,2.3859755992889404,-1.4194014490517635,-0.2130176411783855,-0.11403128853332856,-0.05701564426666427,-0.4391984963193063,-0.7092317817643561,-0.4962141405859706,-0.7101696672874074
CRI,Costa Rica,2010,0.05480000000000001,0.5212000000000001,0.2356,0.18840000000000004,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3273548518883187,32374.175874863064,2.7177760682206946,2.5200469493865967,-1.296179765334605,-0.25172187692387527,-0.2991241715664882,-0.14956208578324406,-0.3845290612657747,-0.785813023972894,-0.5340911470490187,-0.5103667413617111
CYP,Cyprus,2010,0.0086,0.233,0.4495,0.3089,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6610471414910615,76439.51495305968,6.131780410727549,2.722369432449341,-0.43704105553539385,-0.11773453536552736,0.514547054523173,0.2572735272615864,-0.3073039773458941,-0.16776498544983504,-0.050030450084307676,-0.26927607008555876
CZE,Czech Republic,2010,0.0014000000000000002,0.0005,0.8329000000000001,0.16519999999999999,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.678706795259067,62541.112090223476,5.379408879642596,3.6364033222198486,-0.6377166954929709,-0.11112010392830052,0.3836403990032067,0.1918201995016033,-0.017811498458053077,0.06288859711524972,0.17400870104355023,-0.7006052926082207
DEU,Germany,2010,0.0184,0.016399999999999998,0.7225,0.2427,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7208706357483434,90382.27729302165,4.175239257575832,3.6533331871032715,-0.2694926288929089,-0.09550232714589835,0.13023356840306355,0.06511678420153176,-0.013166640499241877,-0.043552183443608464,0.05195014370228988,-0.22594044544930048
DNK,Denmark,2010,0.02889422115576885,0.06898620275944811,0.6161767646470707,0.2859428114377125,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7184153405302007,97229.01004424936,4.299272353090384,3.4391186237335205,-0.1964717052453686,-0.09640512776922128,0.15950769270707021,0.0797538463535351,-0.07359136879859274,-0.09024265021427892,0.0061624775549423555,-0.1062290550310897
DOM,Dominican Republic,2010,0.10800000000000001,0.35359999999999997,0.4357,0.1027,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3008625120843678,32583.052827508774,3.2864165465402517,2.4240472316741943,-1.2897485281417236,-0.2631701850168989,-0.10914031986932216,-0.05457015993466107,-0.42336804029317987,-0.7411083852447399,-0.47793820022784095,-0.5486401428969838
DZA,Algeria,2010,0.2699,0.4415,0.1873,0.1013,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.063528966083533,54466.348765990886,4.015249677752664,2.039870500564575,-0.7759577722965769,-0.37203663544148047,0.09116143624345541,0.0455807181217277,-0.5959202675987512,-0.9223761849185039,-0.5503395494770235,0.146418412621927
ECU,Ecuador,2010,0.1063106310631063,0.4959495949594959,0.2822282228222822,0.11551155115511551,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.2178795631421457,22089.42059380772,4.334959662525837,2.705012559890747,-1.6784420416828372,-0.29990265521085924,0.16777420965864942,0.0838871048293247,-0.31370003782401346,-0.529715588205548,-0.22981293299468875,-1.148726453477289
EGY,Egypt,2010,0.37386261373862617,0.1050894910508949,0.42025797420257976,0.10078992100789921,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.1940993763805046,37751.008498976225,1.4085083162595744,2.356199026107788,-1.1425286388847642,-0.31068258746910127,-0.9564068828070467,-0.4782034414035233,-0.4517568548264532,-1.2406428836990777,-0.9299602962299764,0.09811424481431358
ESP,Spain,2010,0.024900000000000002,0.3012,0.4172,0.25670000000000004,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.559930335055342,83568.4439846231,6.187388386140938,2.803053140640259,-0.34787484489331355,-0.15647419765699222,0.5235749936670739,0.2617874968335369,-0.2780973628341554,-0.17278406365761073,-0.01630986600061851,-0.17509078123570282
EST,Estonia,2010,0.0018,0.0462,0.6039,0.3481,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.805887194221884,56624.944873572495,4.7912734742155605,3.472615957260132,-0.7370912191600407,-0.06473446366856273,0.2678581416318333,0.13392907081591662,-0.06389840521622037,0.005296201931133532,0.07003066559969626,-0.7423874210911743
FIN,Finland,2010,0.0036996300369963007,0.28687131286871315,0.3933606639336067,0.3160683931606839,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6400466186358122,93452.63036770829,4.979896810460063,3.335679292678833,-0.2360861485951773,-0.12565766733269412,0.30647107456917855,0.15323553728458925,-0.10413024873743626,-0.07655237878554114,0.049105288547152987,-0.15953376980963618
FJI,Fiji,2010,0.030203020302030203,0.32653265326532654,0.5119511951195119,0.1313131313131313,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4234540865933942,26405.141862978257,2.0297378547937774,2.6106793880462646,-1.4999820707030302,-0.21126041186750244,-0.5910314463161397,-0.2955157231580698,-0.3491961039291577,-0.8559722389547298,-0.6447118270872274,-0.6440098317483002
FRA,France,2010,0.015501550155015502,0.1923192319231923,0.5478547854785479,0.2443244324432443,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.622625920303587,96427.77644185953,5.048399478547783,3.05643367767334,-0.20474653195103265,-0.13227816740518128,0.3201331626501902,0.16006658132509508,-0.19155782185513193,-0.16376940793521813,-0.03149124053003685,-0.04097712401581452
GAB,Gabon,2010,0.19191919191919193,0.3564356435643564,0.32983298329832983,0.1218121812181218,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.231795932821408,49222.16137386995,5.125053928370589,2.450770616531372,-0.877196872916242,-0.29364763051730236,0.33520295211645257,0.16760147605822626,-0.41240408086464975,-0.5384502353237258,-0.2448026048064235,-0.3387466375925162
GBR,United Kingdom,2010,0.0016,0.159,0.556,0.2834,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.688171404115447,84345.109263124,4.422808696565758,3.7031314373016357,-0.33862400358522926,-0.10759305586927093,0.1878368505258161,0.09391842526290804,0.00037220279248217913,-0.013302427813880704,0.09429062805539022,-0.32532157577134857
GHA,Ghana,2010,0.3533,0.1035,0.5119,0.0313,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.143707295753434,10458.395374036918,5.5415940274723905,2.2591521739959717,-2.4261357884825507,-0.3339175315237315,0.41334409450181653,0.20667204725090824,-0.493816994674107,-0.6210624789469302,-0.28714494742319874,-1.8050733095356208
