countrycode,country,year,theta_no_schooling,theta_primary,theta_secondary,theta_tertiary,theta_sum,Z_no_schooling,Z_primary,Z_secondary,Z_tertiary,tilde_A,y_observed,K_over_Y,h,ln_y_rel_us,ln_tilde_A_rel_us,ln_K_over_Y_rel_us,ln_capital_factor_rel_us,ln_h_rel_us,ln_yhat_with_A_rel_us,ln_yhat_without_A_rel_us,residual
GMB,Gambia,2010,0.726927307269273,0.030196980301969805,0.22357764223577642,0.0192980701929807,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.7383322769566627,10040.92586972127,2.6483198842349402,1.458304762840271,-2.466871501316138,-0.5435280508198506,-0.32501266247926197,-0.16250633123963096,-0.9315319535702087,-1.6375663356296903,-1.0940382848098396,-0.8293051656864481
GRC,Greece,2010,0.0279,0.3406,0.36310000000000003,0.26839999999999997,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.5437678645883657,69958.304240378,5.908310517695822,2.9418528079986572,-0.5256414185592977,-0.16280784979107088,0.4774218266781094,0.23871091333905467,-0.2297670036685846,-0.1538639401206008,0.008943909670470068,-0.3717774784386969
GTM,Guatemala,2010,0.3124312431243124,0.46184618461846183,0.22552255225522552,0.00020002000200020003,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.879162176687863,19479.84314540438,3.176160180040916,1.7620407342910767,-1.8041605833296153,-0.46562821609705174,-0.14326511882674198,-0.07163255941337097,-0.7423339478648883,-1.279594723375311,-0.8139665072782593,-0.5245658599543044
HKG,"China, Hong Kong SAR",2010,0.0628062806280628,0.1975197519751975,0.5675567556755675,0.1721172117211721,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.511743514712815,110400.77100730452,4.523109244718689,3.1425347328186035,-0.06942371184719676,-0.17547710353179613,0.21026154789716678,0.10513077394858338,-0.1637768792959864,-0.23412320887919913,-0.05864610534740301,0.16469949703200237
HND,Honduras,2010,0.18719999999999998,0.5363,0.2253,0.0512,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.0297682436699205,11009.015923146731,3.5262285165788803,2.066002130508423,-2.3748262629650068,-0.3885326220527229,-0.03870920457315874,-0.019354602286579366,-0.5831911914037838,-0.9910784157430861,-0.6025457936903632,-1.3837478472219207
HRV,Croatia,2010,0.019299999999999998,0.0885,0.7093,0.18289999999999998,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.626806764669212,51609.66683478608,4.588216128482531,3.229398488998413,-0.8298318327269616,-0.13068529232685855,0.22455321003749695,0.11227660501874846,-0.13651069974851326,-0.15491938705662334,-0.024234094729764802,-0.6749124456703383
HTI,Haiti,2010,0.3511648835116488,0.3638636136386361,0.2746725327467253,0.010298970102989701,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.9237452686190442,4896.37951247478,7.763655725637898,1.6132984161376953,-3.185044772418859,-0.44218029619853905,0.7505152264661155,0.3752576132330577,-0.8305258043881625,-0.8974484873536439,-0.4552681911551048,-2.287596285065215
HUN,Hungary,2010,0.0028000000000000004,0.0181,0.7848,0.1943,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.692238434514783,60295.03105406812,4.247361510618529,3.274661064147949,-0.6742911328366556,-0.10608126353525926,0.14735987365466685,0.07367993682733341,-0.12259222145618276,-0.1549935481641086,-0.04891228462884935,-0.519297584672547
IDN,Indonesia,2010,0.09470000000000002,0.48240000000000005,0.34790000000000004,0.07500000000000001,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.1974916019485646,18284.036805433723,5.1444633873624745,2.4167702198028564,-1.8675124559742766,-0.30913771397816536,0.33898297049632564,0.1694914852481628,-0.4263745644704714,-0.5660207932004739,-0.2568830792223086,-1.301491662773803
IND,India,2010,0.4229,0.1563,0.33,0.0908,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.092852413652911,12027.559011771413,3.5965812920575795,1.9660980701446533,-2.286340228444411,-0.35792631619199833,-0.018954342289380977,-0.009477171144690487,-0.6327556897589013,-1.0001591770955902,-0.6422328609035918,-1.286181051348821
IRL,Ireland,2010,0.0084008400840084,0.18091809180918092,0.3681368136813682,0.44254425442544254,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.8032897990918224,128144.96339249457,4.209662384200304,3.031862735748291,0.07962132017150658,-0.06566058716896483,0.1384443552403951,0.06922217762019754,-0.19962939842002747,-0.19606780796879475,-0.13040722079982991,0.27568912814030133
IRN,Iran (Islamic Republic of),2010,0.16820000000000002,0.22390000000000002,0.4252,0.1827,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4048169355494413,68204.52640723057,3.7494424087092746,2.1219894886016846,-0.551029897173084,-0.21898046052325848,0.02266904245430279,0.011334521227151393,-0.5564525066786091,-0.7640984459747162,-0.5451179854514577,0.21306854880163217
IRQ,Iraq,2010,0.2809,0.32880000000000004,0.24760000000000001,0.1427,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.178747999116089,60803.40520691866,1.5555149702759148,2.173938512802124,-0.6658950353310757,-0.3177038434207484,-0.8571314340597891,-0.4285657170298945,-0.5322660880051812,-1.278535648455824,-0.9608318050350757,0.6126406131247484
ISL,Iceland,2010,0.015301530153015303,0.3497349734973497,0.3584358435843585,0.27652765276527647,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.557080282513677,84428.82651043439,4.613031442350626,3.0527257919311523,-0.3376319398072205,-0.15758814994256942,0.22994712512182036,0.11497356256091017,-0.19277169954679563,-0.23538628692845487,-0.07779813698588546,-0.10224565287876564
ISR,Israel,2010,0.0305,0.1184,0.41859999999999997,0.4325,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.811227018947201,71020.63564691429,3.337213316096679,3.539247989654541,-0.5105703517004905,-0.06283319332538762,-0.09380197322335948,-0.04690098661167973,-0.044892321046755335,-0.1546265009838227,-0.09179330765843507,-0.3559438507166678
ITA,Italy,2010,0.063006300630063,0.19871987198719873,0.6169616961696169,0.12131213121312132,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4638427631342488,92488.26363273102,5.4541055407060846,2.996690273284912,-0.24645907260529754,-0.19473201293713294,0.3974305398391702,0.19871526991958507,-0.21129815591446732,-0.20731489893201518,-0.012582885994882248,-0.03914417367328238
JAM,Jamaica,2010,0.0521052105210521,0.2259225922592259,0.5746574657465746,0.14731473147314733,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.481256363852316,19337.72291031801,7.455651490967538,2.549626350402832,-1.811483086235187,-0.18768921268235295,0.7100342387380285,0.3550171193690142,-0.3728597741444406,-0.20553186745777935,-0.017842654775426403,-1.6059512187774077
JOR,Jordan,2010,0.1012,0.1577,0.5793,0.1618,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4910983814017116,42468.008101181484,3.7371188510702695,2.7801027297973633,-1.0247897875166476,-0.1837305126672779,0.019376858408224118,0.009688429204112057,-0.2863187131402105,-0.46036079660337637,-0.27663028393609845,-0.5644289909132713
JPN,Japan,2010,0.0012,0.12710000000000002,0.5704,0.3013,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7220341962934014,77477.71874108656,5.160462998336938,3.4973220825195312,-0.423550434519413,-0.09507477582957446,0.34208820836644227,0.1710441041832211,-0.056809036962434334,0.01916029139121231,0.11423506722078677,-0.4427107259106253
KAZ,Kazakhstan,2010,0.00039996000399960006,0.030396960303969604,0.7409259074092591,0.2282771722827717,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.716150620153757,42035.31348688724,2.332964509909556,3.2301177978515625,-1.0350307671094647,-0.09723857814002368,-0.4517983147499012,-0.22589915737495056,-0.13628798683188603,-0.4594257223468603,-0.3621871442068366,-0.5756050447626044
KEN,Kenya,2010,0.2648,0.4445,0.2115,0.07919999999999999,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.042308974356936,6196.157621957168,2.4366470229182133,2.165915012359619,-2.9496114678877987,-0.3823732249375731,-0.4083151721303423,-0.20415758606517112,-0.5359636826532784,-1.1224944936560226,-0.7401212687184495,-1.8271169742317763
KGZ,Kyrgyzstan,2010,0.01,0.0337,0.7774,0.1789,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.663691777572055,8621.898486164464,1.65481634912542,3.1568760871887207,-2.6192355269872927,-0.1167411960342839,-0.7952480600856707,-0.3976240300428353,-0.1592236346967666,-0.6735888607738858,-0.5568476647396019,-1.9456466662134067
KHM,Cambodia,2010,0.28332833283328335,0.5616561656165616,0.1346134613461346,0.020402040204020404,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.8575241560586002,4659.2923356317215,2.1299330072846607,1.7256673574447632,-3.234677252128357,-0.47720974077637046,-0.542847568213875,-0.27142378410693746,-0.7631927437765831,-1.511826268659891,-1.0346165278835207,-1.722850983468466
KOR,Republic of Korea,2010,0.040999999999999995,0.115,0.446,0.39799999999999996,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.775932603320836,74080.83167176934,4.052115154894747,3.467933177947998,-0.46838401248196426,-0.07546747890198335,0.1003009097942007,0.05015045489710034,-0.06524780277294728,-0.09056482677783029,-0.01509734787584694,-0.377819185704134
KWT,Kuwait,2010,0.0713,0.4399,0.406,0.0828,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.259667789100927,135879.21188546414,1.5877546904315827,2.1476356983184814,0.13822551377040249,-0.281236436402993,-0.8366172216276153,-0.4183086108138076,-0.5444390314720722,-1.2439840786888727,-0.9627476422858798,1.3822095924592752
LAO,Lao People's DR,2010,0.345934593459346,0.35613561356135615,0.24722472247224722,0.05070507050705071,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.983700464583309,8964.110453957934,2.8340062608016727,1.8109501600265503,-2.580311951615064,-0.41149022095689336,-0.25724674502060174,-0.12862337251030084,-0.7149549354940802,-1.2550685289612744,-0.843578308004381,-1.3252434226537897
LBR,Liberia,2010,0.557944205579442,0.17528247175282474,0.2135786421357864,0.05319468053194681,0.9999999999999999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.8753888133473056,2598.128437267061,3.1351509286796073,1.7246019840240479,-3.818749475423868,-0.4676382378658315,-0.15626077941601912,-0.07813038970800955,-0.7638103033634651,-1.309578930937306,-0.8419406930714747,-2.5091705444865617
LKA,Sri Lanka,2010,0.054000000000000006,0.2057,0.5992000000000001,0.1411,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.486354284242647,24213.85707878416,2.2767867857197923,2.8846120834350586,-1.5866157535802348,-0.1856367482115654,-0.47617295100767765,-0.2380864755038388,-0.2494161622195301,-0.6731393859349343,-0.4875026377233689,-0.9134763676453006
LSO,Lesotho,2010,0.1569,0.6344000000000001,0.18980000000000002,0.018900000000000004,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.951544507279273,8941.199823054843,4.196521901912799,2.014831304550171,-2.582871040851943,-0.42783312882855173,0.13531796815595798,0.06765898407797898,-0.6082711212567959,-0.9684452660073687,-0.540612137178817,-1.614425774844574
LTU,Lithuania,2010,0.0,0.0836916308369163,0.6234376562343766,0.29287071292870714,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7406260091841825,52012.78886579081,4.144258811599293,3.1496520042419434,-0.8220512013576649,-0.0882678780994357,0.12278586208193532,0.06139293104096765,-0.16151462143360495,-0.188389568492073,-0.1001216903926373,-0.6336616328655919
LUX,Luxembourg,2010,0.0487,0.2041,0.428,0.31920000000000004,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6515751646082784,95849.99793492867,4.636278176400113,3.186408281326294,-0.2107563814807918,-0.12130037775881719,0.2349738317533694,0.11748691587668468,-0.14991224148255688,-0.15372570336468938,-0.032425325605872204,-0.05703067811610241
LVA,Latvia,2010,0.0022,0.0429,0.7751,0.17980000000000002,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.665950108359144,48069.27286162833,6.664952262165007,3.0294175148010254,-0.9008976742925316,-0.11589373537160441,0.5979246956776036,0.29896234783880177,-0.20043623162319224,-0.017367619155994884,0.09852611621560953,-0.8835300551365368
MAC,"China, Macao SAR",2010,0.0375037503750375,0.24712471247124715,0.534053405340534,0.1813181318131813,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.5130578923136246,176971.52846304287,2.2025914514694023,2.5749733448028564,0.40244803406647023,-0.17495394748071347,-0.5093034958293384,-0.25465174791466916,-0.3629674107952734,-0.792573106190656,-0.6176191587099426,1.1950211402571262
MAR,Morocco,2010,0.5089,0.2379,0.15960000000000002,0.09359999999999999,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.933331515614395,20446.02658417182,4.9574496963353925,1.7502882480621338,-1.7557522648798223,-0.43720955422480834,0.3019533389165099,0.15097666945825491,-0.7490261057744654,-1.0352589905410188,-0.5980494363162104,-0.7204932743388033
MDA,Republic of Moldova,2010,0.011100000000000002,0.051000000000000004,0.7682,0.16970000000000002,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.644637224161301,16825.714658131063,2.801381199820208,3.066927909851074,-1.9506324788327234,-0.12392034233210902,-0.26882551425569035,-0.13441275712784514,-0.18813021357101478,-0.446463313030969,-0.32254297069885995,-1.5041691658017546
MDV,Maldives,2010,0.29469999999999996,0.4046,0.2824,0.0183,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.9685095592335327,43873.82730804552,2.64234524915383,1.7761234045028687,-0.9922228760205467,-0.4191775554189684,-0.3272712207021836,-0.16363561035109178,-0.734373466651102,-1.317186632421162,-0.8980090770021938,0.3249637564006155
MEX,Mexico,2010,0.0933906609339066,0.34346565343465657,0.38646135386461355,0.17668233176682335,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.394570756146866,41740.269911614945,3.7660556621176853,2.599172830581665,-1.0420744613017519,-0.223250253099889,0.02709011483350965,0.013545057416754823,-0.35361334099899155,-0.5633185366821257,-0.34006828358223673,-0.4787559246196261
MLI,Mali,2010,0.8137813781378138,0.08300830083008301,0.0841084108410841,0.0191019101910191,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.5656040243374498,6800.61071206492,1.1267170211062218,1.2226152420043945,-2.856528410680509,-0.6481825353366105,-1.1796299823439038,-0.5898149911719518,-1.1078143879122773,-2.34581191442084,-1.697629379084229,-0.5107164962596697
MLT,Malta,2010,0.0192,0.2834,0.5625,0.1349,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.464733753488734,68581.79996824007,3.757753406877515,2.999403238296509,-0.545513636481223,-0.19437045200318526,0.02488318519620991,0.012441592598104954,-0.2103932450115651,-0.3923221044166454,-0.19795165241346013,-0.15319153206457758
MMR,Myanmar,2010,0.21722172217221722,0.5908590859085909,0.11711171117111713,0.07480748074807482,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.9796252690456326,9082.724239742627,1.3913740804835857,1.7253780364990234,-2.5671666554099684,-0.41354667417206314,-0.968646289499381,-0.48432314474969046,-0.7633604152577669,-1.6612302341795204,-1.2476835600074574,-0.9059364212304477
MNG,Mongolia,2010,0.04459554044595541,0.10748925107489252,0.6105389461053895,0.2373762623737626,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.640744394107622,20273.991184783343,5.5410033264669565,2.7936272621154785,-1.7642019872715267,-0.125393398031301,0.41323749476041494,0.20661874738020744,-0.2814657479334082,-0.20024039858450174,-0.07484700055320073,-1.5639615886870248
MOZ,Mozambique,2010,0.746,0.2177,0.0313,0.005,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.5116117167280683,3377.129716446597,1.5874884742255546,1.1809171438217163,-3.5565146770217204,-0.6832777992366633,-0.8367849040335583,-0.4183924520167791,-1.142515216215071,-2.2441854674685136,-1.5609076682318501,-1.312329209553207
MRT,Mauritania,2010,0.4458,0.4103,0.12140000000000001,0.0225,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.7806057639597657,18301.6102069825,4.79726713804432,1.6570870876312256,-1.8665517839984958,-0.5195006196684949,0.2691083140724102,0.13455415703620507,-0.8037452988494672,-1.1886917614817571,-0.6691911418132621,-0.6778600225167385
MUS,Mauritius,2010,0.0663,0.39390000000000003,0.48700000000000004,0.0528,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.26588772078835,40970.12931903779,3.8802921999687325,2.4764835834503174,-1.0606975814413655,-0.2784876310506872,0.05697236460832089,0.028486182304160442,-0.40196694923217247,-0.6519683979786992,-0.373480766928012,-0.4087291834626663
MWI,Malawi,2010,0.2960703929607039,0.541045895410459,0.15928407159284072,0.0035996400359964,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.8378074826420385,2839.6327655885643,2.19200312527986,1.6919158697128296,-3.7298660935068444,-0.4878809673114154,-0.5141223006104402,-0.25706115030522003,-0.7829450557686364,-1.5278871733852717,-1.0400062060738564,-2.2019789201215723
MYS,Malaysia,2010,0.08779999999999999,0.23,0.5185,0.1637,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.46019052661627,46681.400636382146,3.407322702557536,2.883427619934082,-0.9301950173955245,-0.1962154461199802,-0.07301124375785939,-0.03650562187892969,-0.2498268610283243,-0.4825479290272342,-0.286332482907254,-0.44764708836829026
