countrycode,country,country_norm,country_barro_lee,year,rgdpo,emp,cn,hc,no_schooling_raw_pct,primary_total_raw_pct,secondary_total_raw_pct,tertiary_total_raw_pct,theta_no_schooling,theta_primary,theta_secondary,theta_tertiary,theta_sum,theta_sum_before_norm,Z_no_schooling,Z_primary,Z_secondary,Z_tertiary,tilde_A,y_observed,K_over_Y,h,ln_y_rel_us,ln_tilde_A_rel_us,ln_K_over_Y_rel_us,ln_h_rel_us,ln_yhat_with_A_rel_us,ln_yhat_without_A_rel_us,ln_capital_factor_rel_us,residual,ln_y_abs,ln_yhat_with_A_abs_us_anchor,ln_yhat_without_A_abs_us_anchor
ALB,Albania,albania,Albania,2010,31021.064453125,0.8908183574676514,157940.078125,2.9040780067443848,3.86,10.91,83.77,1.46,0.0385999999999999,0.1091,0.8377,0.0146,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4437478150098753,34823.10865405743,5.09138164371047,2.9040780067443848,-1.2232596212421232,-0.2029213922716464,0.3286111410391497,-0.24269063489616816,-0.2813064566482397,-0.07838506437659334,0.1643055705195748,-0.9419531645938835,10.458036487167636,11.39998965176152,11.602911044033165
ARE,United Arab Emirates,united arab emirates,United Arab Emirates,2010,618895.25,5.272982120513916,2595549.0,2.717432737350464,10.2,25.51,48.32,15.98,0.101989801019898,0.2550744925507449,0.4831516848315169,0.1597840215978402,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4270135096747536,117371.01242810229,4.193842172807111,2.717432737350464,-0.008200865399803803,-0.20979274977116202,0.13467920464750027,-0.30911900528258685,-0.45157215272999873,-0.2417794029588367,0.06733960232375012,0.44337128733019493,11.673095243009955,11.229723955679761,11.439516705450922
ARG,Argentina,argentina,Argentina,2010,784810.125,18.07674598693848,2702753.0,2.830078363418579,1.12,41.94,45.2,11.74,0.0112,0.4194,0.452,0.1174,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.368483586004412,43415.453509557075,3.4438304424270774,2.830078363418579,-1.002725380050947,-0.23420432967421212,-0.062353742852790495,-0.26850219179883106,-0.5338833928994384,-0.2996790632252263,-0.031176871426395244,-0.4688419871515086,10.678570728358812,11.14741271551032,11.381617045184532
ARM,Armenia,armenia,Armenia,2010,25550.779296875,1.1600652933120728,51933.57421875,3.111227512359619,0.41,5.12,73.07,21.4,0.0041,0.0512,0.7307,0.214,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6888569965760354,22025.29413144119,2.0325632191227045,3.111227512359619,-1.681349303259081,-0.1073380479306052,-0.589640429386035,-0.17378924649843097,-0.5759475091220536,-0.4686094611914484,-0.29482021469301745,-1.1054017941370273,9.999946805150678,11.105348599287705,11.21268664721831
AUS,Australia,australia,Australia,2010,1112663.75,11.121260643005373,4208504.0,3.4289608001708984,0.78,6.48,54.73,38.0,0.0078007800780078,0.0648064806480648,0.5473547354735474,0.38003800380038,1.0,0.9999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.8167552951546733,100048.34754950204,3.7823682132180543,3.4289608001708984,-0.16788728478113057,-0.06086862496785561,0.03141222942693722,-0.07654935176359112,-0.12171186201797812,-0.06084323705012251,0.015706114713468607,-0.04617542276315245,11.513408823628628,11.55958424639178,11.620452871359637
AUT,Austria,austria,Austria,2010,385229.0625,4.096951007843018,1799280.875,3.282888174057007,1.48,21.75,59.39,17.39,0.0147985201479852,0.2174782521747825,0.5938406159384062,0.1738826117388261,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.5454616648726387,94028.23264484611,4.670677916466907,3.282888174057007,-0.22994574496723708,-0.16214220862200657,0.24236612980963756,-0.1200830175061196,-0.1610421612233074,0.0011000473986991638,0.12118306490481877,-0.06890358374392969,11.451350363442522,11.520253947186452,11.682396155808458
BDI,Burundi,burundi,Burundi,2010,6650.67236328125,3.7510135173797607,13177.482421875,1.297952651977539,57.28,35.99,5.86,0.87,0.5728,0.3599,0.0586,0.0087,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.6340220004577108,1773.0334301559708,1.981375972545069,1.297952651977539,-4.200848947377396,-0.6054097823896039,-0.6151465564822385,-1.048018453383192,-1.961001514013915,-1.3555917316243111,-0.3075732782411192,-2.2398474333634812,7.480447161032363,9.720294594395844,10.325704376785447
BEL,Belgium,belgium,Belgium,2010,489332.59375,4.499626159667969,2433023.5,3.092796802520752,5.0,15.36,49.64,30.0,0.05,0.1536,0.4964,0.3,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6633061093079484,108749.6108312492,4.972126384131754,3.092796802520752,-0.08449273802845703,-0.11688599363810148,0.3049094970375743,-0.17973079769923883,-0.1441620428185532,-0.027276049180451706,0.15245474851878713,0.05966930479009616,11.596803370381302,11.537134065591205,11.654020059229307
BEN,Benin,benin,Benin,2010,19116.169921875,3.3049874305725098,56056.1796875,1.5562914609909058,64.09,16.76,16.05,3.11,0.6408359164083592,0.1675832416758324,0.1604839516048395,0.0310968903109689,1.0000000000000002,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.7469925416694492,5784.0371025446175,2.9323959724460202,1.5562914609909058,-3.018438929905596,-0.538558480988211,-0.22311826856197903,-0.8665008708479425,-1.516618486117143,-0.978060005128932,-0.1115591342809895,-1.5018204437884526,8.662857178504163,10.164677622292617,10.703236103280828
BGD,Bangladesh,bangladesh,Bangladesh,2010,391172.8125,54.435997009277344,1154218.875,1.8734359741210935,41.99,20.27,33.17,4.58,0.4198580141985801,0.2026797320267973,0.3316668333166683,0.0457954204579542,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.010797284128282,7185.921706060307,2.9506623111748085,1.8734359741210935,-2.8014170361393305,-0.3979229407161986,-0.21690843804628335,-0.6810324291318766,-1.1874095888712168,-0.7894866481550182,-0.10845421902314166,-1.6140074472681138,8.879879072270429,10.493886519538542,10.891809460254741
BGR,Bulgaria,bulgaria,Bulgaria,2010,123621.28125,3.2534754276275635,329768.09375,3.082859516143799,2.26,5.33,68.88,23.53,0.0226,0.0533,0.6888,0.2353,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.689786370887827,37996.68508335553,2.6675673509895774,3.082859516143799,-1.1360419081549384,-0.10699246847588151,-0.31777114285566166,-0.18294901271666086,-0.44882705262037315,-0.34183458414449164,-0.1588855714278308,-0.6872148555345652,10.54525420025482,11.232469055789386,11.339461524265268
BHR,Bahrain,bahrain,Bahrain,2010,57765.90625,0.5914424657821655,222730.640625,2.2646985054016118,31.7,13.4,45.42,9.48,0.317,0.134,0.4542,0.0948,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.2276708043848172,97669.52762447699,3.8557456306677436,2.2646985054016118,-0.19195121642431623,-0.29549768562759837,0.05062631196033718,-0.49136495344743925,-0.761549483094869,-0.46605179746727066,0.025313155980168586,0.5695982666705528,11.489344891985443,10.91974662531489,11.215244310942488
BLZ,Belize,belize,Belize,2010,2510.125244140625,0.1202249825000763,4675.4990234375,3.2668745517730717,0.1,15.96,78.22,5.72,0.001,0.1596,0.7822,0.0572,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4873306826704042,20878.56610117645,1.8626556720034182,3.2668745517730717,-1.7348177420866087,-0.18524412244342947,-0.6769348453990648,-0.12497286004305908,-0.6486844051860209,-0.4634402827425914,-0.33846742269953234,-1.0861333369005877,9.94647836632315,11.032611703223738,11.217855825667169
BOL,Bolivia (Plurinational State of),bolivia plurinational state of,Bolivia,2010,52741.2421875,4.444625854492188,111501.265625,2.718721389770508,13.53,39.53,24.16,22.77,0.1353135313531353,0.3953395339533953,0.2416241624162416,0.2277227722772277,1.0,0.9999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3689283351006787,11866.295142524621,2.1141190650876722,2.718721389770508,-2.2998387889420773,-0.23401656930843429,-0.550299887419942,-0.3086449008278389,-0.8178114138462441,-0.5837948445378098,-0.2751499437099709,-1.4820273750958333,9.381457319467682,10.863484694563516,11.09750126387195
BRA,Brazil,brazil,Brazil,2010,2938155.5,86.35382843017578,11923873.0,2.473361730575561,12.37,37.01,39.32,11.3,0.1236999999999999,0.3701,0.3932,0.113,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.2840240127743536,34024.6119183441,4.058285206484136,2.473361730575561,-1.246456686734886,-0.27051543769679676,0.10182242599679947,-0.403228343514473,-0.62283256821287,-0.3523171305160733,0.05091121299839973,-0.6236241185220159,10.434839421674873,11.05846354019689,11.328978977893685
BRB,Barbados,barbados,Barbados,2010,4747.01904296875,0.1270000040531158,19015.26953125,2.800099372863769,0.02,11.31,86.53,2.14,0.0002,0.1131,0.8653000000000001,0.0214,1.0000000000000002,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4839908939698074,37378.101507645486,4.005728512805374,2.800099372863769,-1.1524558176775574,-0.18658774471833495,0.08878736934213283,-0.27915168646464306,-0.4213457465119116,-0.23475800179357664,0.04439368467106641,-0.7311100711656457,10.528840290732202,11.259950361897847,11.446538106616183
BRN,Brunei Darussalam,brunei darussalam,Brunei Darussalam,2010,31861.44140625,0.1790456622838974,109991.0078125,2.6969714164733887,20.61,13.52,55.2,10.67,0.2061,0.1352,0.552,0.1067,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.351971306778284,177951.4845533093,3.4521667243505174,2.6969714164733887,0.4079701250243186,-0.24120041244624246,-0.059936025506758694,-0.3166771474902832,-0.587845572689905,-0.34664516024366254,-0.029968012753379344,0.9958156977142236,12.089266233434078,11.093450535719853,11.334650948166097
BWA,Botswana,botswana,Botswana,2010,28866.9140625,0.7740967273712158,132045.25,2.7158873081207275,15.73,8.59,71.58,4.1,0.1573,0.0859,0.7158,0.0409999999999999,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.368678923061318,37291.09430617313,4.574276616963895,2.7158873081207275,-1.154786289832849,-0.23412185960625775,0.22151047425357495,-0.3096878763442875,-0.4330544988237578,-0.19893263921750004,0.11075523712678746,-0.7217317910090911,10.52650981857691,11.248241609586001,11.48236346919226
CAF,Central African Republic,central african republic,Central African Republic,2010,4916.849609375,1.7110685110092163,18676.53125,1.4683477878570557,53.27,28.67,16.12,1.94,0.5327,0.2866999999999999,0.1611999999999999,0.0193999999999999,1.0,1.0000000000000002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.770258950547948,2873.55507844333,3.7984751891514628,1.4683477878570557,-3.717990862925693,-0.5253284072796023,0.03566162472926515,-0.9246687784824185,-1.4321663733973882,-0.9068379661177859,0.017830812364632572,-2.285824489528305,7.963305245484066,10.249129735012371,10.774458142291973
CAN,Canada,canada,Canada,2010,1558715.625,17.295398712158203,5941241.0,3.65504789352417,0.58,5.5,46.25,47.67,0.0058,0.055,0.4625,0.4767,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.9014628670189895,90123.13916210932,3.8116259981675618,3.65504789352417,-0.27236388133542455,-0.031239196199176256,0.03911777380873027,-0.012697396645248826,-0.02437770594005995,0.006861490259116306,0.019558886904365132,-0.2479861753953646,11.408932227074335,11.6569184024697,11.688157598668875
CHE,Switzerland,switzerland,Switzerland,2010,505411.15625,4.38947868347168,1993188.125,3.6348724365234375,1.44,2.77,62.59,33.2,0.0144,0.0277,0.6259,0.332,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7923983108386548,115141.49918374034,3.9436963358483443,3.6348724365234375,-0.02737902973545303,-0.06955340670907106,0.07318034436139054,-0.018232576070792428,-0.05119581059916823,0.018357596109902834,0.03659017218069526,0.0238167808637152,11.653917078674306,11.630100297810591,11.699653704519662
CHL,Chile,chile,Chile,2010,342195.9375,6.889198303222656,1132028.25,2.9787709712982178,2.95,22.0,56.97,18.08,0.0295,0.22,0.5697000000000001,0.1808,1.0000000000000002,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.536663889849019,49671.372841731994,3.3081288406587235,2.9787709712982178,-0.8681120614366051,-0.16560445437616556,-0.10255537085460187,-0.21729580361695033,-0.4341779434204168,-0.26857348904425127,-0.05127768542730093,-0.4339341180161883,10.813184046973154,11.247118164989342,11.412722619365507
CHN,China,china,China,2010,13847619.0,781.0355224609375,49973752.0,2.4410219192504883,6.59,28.09,61.75,3.58,0.0658934106589341,0.2808719128087191,0.6174382561743826,0.0357964203579642,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3256690346016176,17729.819709567142,3.6088335474856725,2.4410219192504883,-1.8982928780583421,-0.25244648844601214,-0.015553492370301125,-0.4163898223348089,-0.6766130569659716,-0.4241665685199595,-0.007776746185150562,-1.2216798210923705,9.783003230351417,11.004683051443788,11.2571295398898
CIV,Côte d'Ivoire,cote d ivoire,Cote dIvoire,2010,57416.21875,5.853764057159424,123600.3671875,1.5302809476852417,46.95,30.69,17.33,5.03,0.4695,0.3069,0.1732999999999999,0.0503,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.873121452792586,9808.427225517795,2.152708239559924,1.5302809476852417,-2.490298892300107,-0.46884797755987384,-0.532211399703847,-0.8833552488392925,-1.61830892625109,-1.149460948691216,-0.26610569985192345,-0.871989966049017,9.190997216109652,10.062987182158668,10.531835159718543
CMR,Cameroon,cameroon,Cameroon,2010,59721.0703125,8.527642250061035,160065.09375,1.8698792457580569,18.24,53.76,25.54,2.47,0.1823817618238176,0.5375462453754625,0.2553744625537446,0.0246975302469753,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.0041733155279156,7003.233550524772,2.680211404658924,1.8698792457580569,-2.827168851242547,-0.40122257863178634,-0.31304242171441543,-0.6829327390039812,-1.2406765284929753,-0.8394539498611889,-0.1565212108572077,-1.5864923227495717,8.854127257167212,10.440619579916785,10.84184215854857
COD,D.R. of the Congo,d r of the congo,Democratic Republic of the Congo,2010,45981.0234375,19.699716567993164,191153.921875,1.6226963996887207,44.18,33.42,21.22,1.18,0.4417999999999999,0.3342,0.2122,0.0118,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,1.8374494851282863,2334.0956850215307,4.157235041425887,1.6226963996887207,-3.9259163002503934,-0.4880757822688585,0.12591210432816502,-0.8247173834801407,-1.2498371135849167,-0.7617613313160582,0.0629560521640825,-2.676079186665477,7.755379808159366,10.431458994824842,10.9195347770937
COG,Congo,congo,Congo,2010,24714.2109375,1.4761216640472412,99944.21875,2.023773670196533,32.1,24.66,40.95,2.29,0.321,0.2466,0.4095,0.0229,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.064862623217052,16742.665282574606,4.043997965492399,2.023773670196533,-1.9555805606375731,-0.37139054499629687,0.09829570260366749,-0.6038426711773939,-0.926085364871857,-0.5546948198755601,0.04914785130183374,-1.0294951957657161,9.725715547772186,10.755210743537901,11.126601288534198
COL,Colombia,colombia,Colombia,2010,540688.4375,18.89134407043457,1768257.75,2.3859755992889404,7.93,35.75,36.57,19.76,0.0792920707929207,0.3574642535746425,0.3656634336566343,0.1975802419758024,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.419199261485406,28620.961826966617,3.2703820303166737,2.3859755992889404,-1.4194014490517635,-0.2130176411783855,-0.11403128853332856,-0.4391984963193063,-0.7092317817643561,-0.4962141405859706,-0.05701564426666427,-0.7101696672874074,10.261894659357996,10.972064326645404,11.185081967823788
CRI,Costa Rica,costa rica,Costa Rica,2010,62831.0078125,1.9407755136489868,170760.609375,2.5200469493865967,5.48,52.12,23.56,18.84,0.0548,0.5212000000000001,0.2356,0.1884,1.0000000000000002,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3273548518883183,32374.175874863064,2.7177760682206946,2.5200469493865967,-1.296179765334605,-0.2517218769238755,-0.2991241715664882,-0.3845290612657747,-0.7858130239728942,-0.5340911470490187,-0.14956208578324406,-0.5103667413617107,10.385116343075154,10.895483084436865,11.14720496136074
CYP,Cyprus,cyprus,Cyprus,2010,26422.625,0.3456670939922333,162017.734375,2.722369432449341,0.86,23.3,44.95,30.89,0.0086,0.233,0.4495,0.3089,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6610471414910615,76439.51495305968,6.131780410727549,2.722369432449341,-0.43704105553539385,-0.11773453536552736,0.514547054523173,-0.3073039773458941,-0.16776498544983504,-0.050030450084307676,0.2572735272615864,-0.26927607008555876,11.244255052874365,11.513531122959924,11.631265658325452
CZE,Czech Republic,czech republic,Czech Republic,2010,318896.5625,5.0989909172058105,1715475.0,3.6364033222198486,0.14,0.05,83.29,16.52,0.0014,0.0005,0.8329000000000001,0.1651999999999999,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.678706795259067,62541.112090223476,5.379408879642596,3.6364033222198486,-0.6377166954929709,-0.11112010392830052,0.3836403990032067,-0.017811498458053077,0.06288859711524972,0.17400870104355023,0.1918201995016033,-0.7006052926082207,11.043579412916788,11.744184705525008,11.85530480945331
DEU,Germany,germany,Germany,2010,3672402.0,40.63188171386719,15333157.0,3.653333187103272,1.84,1.64,72.25,24.27,0.0184,0.0163999999999999,0.7225,0.2427,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7208706357483434,90382.27729302165,4.175239257575832,3.653333187103272,-0.2694926288929089,-0.09550232714589835,0.13023356840306355,-0.013166640499241877,-0.043552183443608464,0.05195014370228988,0.06511678420153176,-0.22594044544930048,11.41180347951685,11.63774392496615,11.73324625211205
DNK,Denmark,denmark,Denmark,2010,271409.96875,2.791450500488281,1166865.375,3.4391186237335205,2.89,6.9,61.63,28.6,0.0288942211557688,0.0689862027594481,0.6161767646470707,0.2859428114377125,1.0000000000000002,1.0002,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.7184153405302007,97229.01004424937,4.299272353090384,3.4391186237335205,-0.1964717052453686,-0.09640512776922128,0.15950769270707021,-0.07359136879859274,-0.09024265021427892,0.0061624775549423555,0.0797538463535351,-0.1062290550310897,11.48482440316439,11.59105345819548,11.687458585964702
DOM,Dominican Republic,dominican republic,Dominican Rep.,2010,126976.6953125,3.8970165252685542,417298.3125,2.4240472316741943,10.8,35.36,43.57,10.27,0.108,0.3535999999999999,0.4357,0.1027,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.3008625120843678,32583.052827508778,3.2864165465402517,2.4240472316741943,-1.2897485281417236,-0.2631701850168989,-0.10914031986932216,-0.42336804029317987,-0.7411083852447399,-0.47793820022784095,-0.05457015993466107,-0.5486401428969838,10.391547580268035,10.94018772316502,11.203357908181918
DZA,Algeria,algeria,Algeria,2010,532781.75,9.781851768493652,2139251.75,2.039870500564575,26.99,44.15,18.73,10.13,0.2699,0.4415,0.1873,0.1013,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.063528966083533,54466.348765990886,4.015249677752664,2.039870500564575,-0.7759577722965769,-0.37203663544148047,0.09116143624345541,-0.5959202675987512,-0.9223761849185039,-0.5503395494770235,0.0455807181217277,0.146418412621927,10.905338336113182,10.758919923491256,11.130956558932736
ECU,Ecuador,ecuador,Ecuador,2010,148737.3125,6.7334184646606445,644770.25,2.705012559890747,10.63,49.59,28.22,11.55,0.1063106310631063,0.4959495949594959,0.2822282228222822,0.1155115511551155,1.0,0.9999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.2178795631421457,22089.42059380772,4.334959662525837,2.705012559890747,-1.6784420416828372,-0.29990265521085924,0.16777420965864942,-0.31370003782401346,-0.529715588205548,-0.22981293299468875,0.0838871048293247,-1.148726453477289,10.002854066726922,11.151580520204211,11.45148317541507
EGY,Egypt,egypt,Egypt,2010,862343.0625,22.842914581298828,1214617.375,2.356199026107788,37.39,10.51,42.03,10.08,0.3738626137386261,0.1050894910508949,0.4202579742025797,0.1007899210078992,1.0000000000000002,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.1940993763805046,37751.008498976225,1.4085083162595744,2.356199026107788,-1.1425286388847642,-0.31068258746910127,-0.9564068828070467,-0.4517568548264532,-1.2406428836990777,-0.9299602962299764,-0.4782034414035233,0.09811424481431358,10.538767469524995,10.440653224710681,10.751335812179782
ESP,Spain,spain,Spain,2010,1622292.375,19.412738800048828,10037753.0,2.803053140640259,2.49,30.12,41.72,25.67,0.0249,0.3012,0.4172,0.2567,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.559930335055342,83568.4439846231,6.187388386140938,2.803053140640259,-0.34787484489331355,-0.15647419765699222,0.5235749936670739,-0.2780973628341554,-0.17278406365761073,-0.01630986600061851,0.2617874968335369,-0.17509078123570282,11.333421263516446,11.508512044752148,11.66498624240914
EST,Estonia,estonia,Estonia,2010,31773.455078125,0.5611211657524109,152235.3125,3.472615957260132,0.18,4.62,60.39,34.81,0.0018,0.0462,0.6039,0.3481,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.805887194221884,56624.944873572495,4.7912734742155605,3.472615957260132,-0.7370912191600407,-0.06473446366856273,0.2678581416318333,-0.06389840521622037,0.005296201931133532,0.07003066559969626,0.13392907081591662,-0.7423874210911743,10.944204889249718,11.686592310340892,11.751326774009454
FIN,Finland,finland,Finland,2010,233241.90625,2.4958302974700928,1161520.625,3.335679292678833,0.37,28.69,39.34,31.61,0.0036996300369963,0.2868713128687131,0.3933606639336067,0.3160683931606839,1.0,1.0001,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.6400466186358122,93452.63036770829,4.979896810460063,3.335679292678833,-0.2360861485951773,-0.12565766733269412,0.30647107456917855,-0.10413024873743626,-0.07655237878554114,0.049105288547152987,0.15323553728458925,-0.15953376980963618,11.445209959814582,11.604743729624218,11.730401396956912
FJI,Fiji,fiji,Fiji,2010,7454.62548828125,0.282317191362381,15130.935546875,2.6106793880462646,3.02,32.65,51.19,13.13,0.0302030203020302,0.3265326532653265,0.5119511951195119,0.1313131313131313,1.0,0.9999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.4234540865933942,26405.141862978257,2.0297378547937774,2.6106793880462646,-1.4999820707030302,-0.21126041186750244,-0.5910314463161397,-0.3491961039291577,-0.8559722389547298,-0.6447118270872274,-0.2955157231580698,-0.6440098317483002,10.181314037706729,10.82532386945503,11.036584281322531
FRA,France,france,France,2010,2591608.5,26.876161575317383,13083475.0,3.05643367767334,1.55,19.23,54.78,24.43,0.0155015501550155,0.1923192319231923,0.5478547854785479,0.2443244324432443,1.0,0.9999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.622625920303587,96427.77644185953,5.048399478547783,3.05643367767334,-0.20474653195103265,-0.13227816740518128,0.3201331626501902,-0.19155782185513193,-0.16376940793521813,-0.03149124053003685,0.16006658132509508,-0.04097712401581452,11.476549576458726,11.51752670047454,11.649804867879721
GAB,Gabon,gabon,Gabon,2010,22436.4453125,0.4558199942111969,114987.9921875,2.450770616531372,19.19,35.64,32.98,12.18,0.1919191919191919,0.3564356435643564,0.3298329832983298,0.1218121812181218,1.0,0.9999,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.231795932821408,49222.16137386995,5.125053928370589,2.450770616531372,-0.877196872916242,-0.29364763051730236,0.33520295211645257,-0.41240408086464975,-0.5384502353237258,-0.2448026048064235,0.16760147605822626,-0.3387466375925162,10.804099235493517,11.142845873086033,11.436493503603335
GBR,United Kingdom,united kingdom,United Kingdom,2010,2481864.75,29.42511749267578,10976813.0,3.703131437301636,0.16,15.9,55.6,28.34,0.0016,0.159,0.556,0.2834,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.688171404115447,84345.109263124,4.422808696565758,3.703131437301636,-0.33862400358522926,-0.10759305586927093,0.1878368505258161,0.00037220279248217913,-0.013302427813880704,0.09429062805539022,0.09391842526290804,-0.32532157577134857,11.34267210482453,11.667993680595877,11.775586736465149
GHA,Ghana,ghana,Ghana,2010,108134.703125,10.33951187133789,599238.625,2.259152173995972,35.33,10.35,51.19,3.13,0.3533,0.1035,0.5119,0.0313,1.0,1.0,1.3231298123374369,1.8221188003905089,2.534509177617855,3.3201169227365472,2.143707295753434,10458.395374036918,5.5415940274723905,2.259152173995972,-2.4261357884825507,-0.3339175315237315,0.41334409450181653,-0.4938169946741068,-0.62106247894693,-0.2871449474231985,0.20667204725090824,-1.8050733095356208,9.255160319927208,11.060233629462829,11.39415116098656
