countrycode,country,country_norm,country_barro_lee,year,rgdpo,emp,cn,hc,no_schooling_raw_pct,primary_total_raw_pct,secondary_total_raw_pct,tertiary_total_raw_pct,theta_no_schooling,theta_primary,theta_secondary,theta_tertiary,theta_sum,theta_sum_before_norm
KWT,Kuwait,kuwait,Kuwait,2010,233032.59375,1.7149981260299683,369998.59375,2.1476356983184814,7.13,43.99,40.6,8.28,0.0713,0.4399,0.406,0.0828,1.0,1.0
LAO,Lao People's DR,lao people s dr,Lao People's Democratic Republic,2010,27937.341796875,3.1165771484375,79174.6015625,1.8109501600265503,34.59,35.61,24.72,5.07,0.345934593459346,0.35613561356135615,0.24722472247224722,0.05070507050705071,1.0,0.9998999999999999
LBR,Liberia,liberia,Liberia,2010,3420.869873046875,1.3166669607162476,10724.943359375,1.7246019840240479,55.8,17.53,21.36,5.32,0.557944205579442,0.17528247175282474,0.2135786421357864,0.05319468053194681,0.9999999999999999,1.0001
LKA,Sri Lanka,sri lanka,Sri Lanka,2010,186457.375,7.700440883636475,424523.6875,2.8846120834350586,5.4,20.57,59.92,14.11,0.054000000000000006,0.2057,0.5992000000000001,0.1411,1.0,1.0
LSO,Lesotho,lesotho,Lesotho,2010,5373.1884765625,0.6009471416473389,22548.703125,2.014831304550171,15.69,63.44,18.98,1.89,0.1569,0.6344000000000001,0.18980000000000002,0.018900000000000004,1.0,0.9999999999999999
LTU,Lithuania,lithuania,Lithuania,2010,65531.7421875,1.2599159479141235,271580.5,3.1496520042419434,0.0,8.37,62.35,29.29,0.0,0.0836916308369163,0.6234376562343766,0.29287071292870714,1.0,1.0001
LUX,Luxembourg,luxembourg,Luxembourg,2010,34426.83984375,0.35917413234710693,159612.40625,3.186408281326294,4.87,20.41,42.8,31.92,0.0487,0.2041,0.428,0.31920000000000004,1.0,1.0
LVA,Latvia,latvia,Latvia,2010,40952.0234375,0.8519376516342163,272943.28125,3.0294175148010254,0.22,4.29,77.51,17.98,0.0022,0.0429,0.7751,0.17980000000000002,1.0,1.0
MAC,"China, Macao SAR",china macao sar,"China, Macao Special Administrative Region",2010,56330.0390625,0.3183000087738037,124072.0625,2.5749733448028564,3.75,24.71,53.4,18.13,0.0375037503750375,0.24712471247124715,0.534053405340534,0.1813181318131813,1.0,0.9999
MAR,Morocco,morocco,Morocco,2010,223102.84375,10.911794662475586,1106021.125,1.7502882480621338,50.89,23.79,15.96,9.36,0.5089,0.2379,0.15960000000000002,0.09359999999999999,1.0,1.0
MDA,Republic of Moldova,republic of moldova,Republic of Moldova,2010,20961.734375,1.245815396308899,58721.80859375,3.066927909851074,1.11,5.1,76.82,16.97,0.011100000000000002,0.051000000000000004,0.7682,0.16970000000000002,1.0,0.9999999999999999
MDV,Maldives,maldives,Maldives,2010,5255.90478515625,0.11979590356349945,13887.9150390625,1.7761234045028687,29.47,40.46,28.24,1.83,0.29469999999999996,0.4046,0.2824,0.0183,1.0,1.0
MEX,Mexico,mexico,Mexico,2010,1925128.875,46.121620178222656,7250142.5,2.599172830581665,9.34,34.35,38.65,17.67,0.0933906609339066,0.34346565343465657,0.38646135386461355,0.17668233176682335,1.0,1.0001
MLI,Mali,mali,Mali,2010,30366.767578125,4.4653000831604,34214.75390625,1.2226152420043945,81.37,8.3,8.41,1.91,0.8137813781378138,0.08300830083008301,0.0841084108410841,0.0191019101910191,1.0,0.9999000000000001
MLT,Malta,malta,Malta,2010,11165.517578125,0.16280584037303925,41957.26171875,2.999403238296509,1.92,28.34,56.25,13.49,0.0192,0.2834,0.5625,0.1349,1.0,1.0
MMR,Myanmar,myanmar,Myanmar,2010,186192.46875,20.4996280670166,259063.375,1.7253780364990234,21.72,59.08,11.71,7.48,0.21722172217221722,0.5908590859085909,0.11711171117111713,0.07480748074807482,1.0,0.9998999999999999
MNG,Mongolia,mongolia,Mongolia,2010,23815.85546875,1.1746999025344849,131963.734375,2.7936272621154785,4.46,10.75,61.06,23.74,0.04459554044595541,0.10748925107489252,0.6105389461053895,0.2373762623737626,1.0,1.0001
MOZ,Mozambique,mozambique,Mozambique,2010,28875.5,8.550308227539062,45839.5234375,1.1809171438217163,74.6,21.77,3.13,0.5,0.746,0.2177,0.0313,0.005,1.0,1.0
MRT,Mauritania,mauritania,Mauritania,2010,15612.0673828125,0.8530433773994446,74895.2578125,1.6570870876312256,44.58,41.03,12.14,2.25,0.4458,0.4103,0.12140000000000001,0.0225,1.0,1.0
MUS,Mauritius,mauritius,Mauritius,2010,21325.560546875,0.5205148458480835,82749.40625,2.4764835834503174,6.63,39.39,48.7,5.28,0.0663,0.39390000000000003,0.48700000000000004,0.0528,1.0,1.0
MWI,Malawi,malawi,Malawi,2010,16858.490234375,5.936855792999268,36953.86328125,1.6919158697128296,29.61,54.11,15.93,0.36,0.2960703929607039,0.541045895410459,0.15928407159284072,0.0035996400359964,1.0,1.0001
MYS,Malaysia,malaysia,Malaysia,2010,562027.8125,12.039651870727539,1915010.125,2.883427619934082,8.78,23.0,51.85,16.37,0.08779999999999999,0.23,0.5185,0.1637,1.0,1.0
NAM,Namibia,namibia,Namibia,2010,19007.91796875,0.5895745754241943,72003.046875,2.138727903366089,20.92,45.23,31.68,2.17,0.20920000000000002,0.4523,0.31679999999999997,0.0217,1.0,1.0
NER,Niger,niger,Niger,2010,19601.61328125,6.840512275695801,80051.0078125,1.167344093322754,78.16,16.7,4.04,1.11,0.7815218478152185,0.166983301669833,0.0403959604039596,0.011098890110988902,1.0,1.0001
NIC,Nicaragua,nicaragua,Nicaragua,2010,26013.2734375,2.161393165588379,93843.921875,2.0908353328704834,23.14,37.97,27.73,11.15,0.23142314231423142,0.3797379737973797,0.2773277327732773,0.1115111511151115,1.0,0.9999
NLD,Netherlands,netherlands,Netherlands,2010,843381.4375,8.814677238464355,3763100.75,3.2709224224090576,0.0,10.48,60.71,28.82,0.0,0.10478952104789521,0.607039296070393,0.28817118288171184,1.0,1.0001
NOR,Norway,norway,Norway,2010,408091.65625,2.5449225902557373,1254158.75,3.5749871730804443,5.85,0.28,64.52,29.36,0.0584941505849415,0.002799720027997201,0.6451354864513549,0.2935706429357064,1.0,1.0001
NPL,Nepal,nepal,Nepal,2010,57221.33203125,12.6196870803833,187521.46875,1.5591062307357788,50.58,22.04,24.03,3.35,0.5058000000000001,0.2204,0.24030000000000004,0.03350000000000001,1.0000000000000002,0.9999999999999999
NZL,New Zealand,new zealand,New Zealand,2010,152528.84375,2.186931610107422,447596.46875,3.203183889389038,0.14,35.16,27.89,36.81,0.0014000000000000002,0.35159999999999997,0.2789,0.36810000000000004,1.0,1.0
PAK,Pakistan,pakistan,Pakistan,2010,754368.875,53.119544982910156,1253401.375,1.7892049551010132,52.47,15.33,25.53,6.67,0.5246999999999999,0.1533,0.2553,0.0667,1.0,1.0
PAN,Panama,panama,Panama,2010,59501.83984375,1.455299973487854,143844.671875,2.7511157989501953,8.14,34.27,33.98,23.61,0.0814,0.3427,0.3398,0.2361,1.0,1.0
PER,Peru,peru,Peru,2010,293563.21875,14.223339080810547,785214.5625,2.6818907260894775,6.84,33.98,38.3,20.87,0.06840684068406841,0.33983398339833987,0.383038303830383,0.20872087208720874,1.0,0.9998999999999999
PHL,Philippines,philippines,Philippines,2010,546330.6875,36.147220611572266,1827379.75,2.5914340019226074,3.37,31.77,40.65,24.22,0.03369663033696631,0.3176682331766823,0.4064593540645935,0.24217578242175783,1.0,1.0001
POL,Poland,poland,Poland,2010,897993.375,15.326408386230469,1996998.375,3.230424642562866,0.29,18.02,60.55,21.13,0.0029002900290029,0.18021802180218022,0.6055605560556054,0.2113211321132113,0.9999999999999998,0.9999
PRT,Portugal,portugal,Portugal,2010,305685.21875,4.91168737411499,2162823.25,2.3612513542175293,11.76,46.32,29.2,12.72,0.1176,0.4632,0.292,0.1272,1.0,1.0
PRY,Paraguay,paraguay,Paraguay,2010,65605.7734375,2.677053689956665,231727.140625,2.3709867000579834,4.49,56.71,28.37,10.42,0.044904490449044904,0.5671567156715671,0.2837283728372837,0.10421042104210419,0.9999999999999999,0.9999000000000001
QAT,Qatar,qatar,Qatar,2010,256145.703125,1.2702000141143799,656942.5625,2.6398301124572754,3.9,43.51,33.78,18.8,0.039003900390039,0.4351435143514351,0.3378337833783378,0.18801880188018802,1.0,0.9999
ROU,Romania,romania,Romania,2010,378044.59375,8.712800025939941,1269982.625,3.0996644496917725,1.84,10.88,75.42,11.85,0.0184018401840184,0.10881088108810882,0.7542754275427542,0.1185118511851185,1.0,0.9999
RUS,Russian Federation,russian federation,Russian Federation,2010,3468686.25,70.37236785888672,13374047.0,3.2980799674987793,0.9,5.62,31.75,62.02,0.008973975471133712,0.05603749127530162,0.31658191245388373,0.6184066207996809,1.0,1.0029000000000001
RWA,Rwanda,rwanda,Rwanda,2010,16322.490234375,4.4824652671813965,24776.30859375,1.5950671434402466,53.2,38.42,6.96,1.42,0.5319999999999999,0.38419999999999993,0.06959999999999998,0.014199999999999996,0.9999999999999999,1.0000000000000002
SAU,Saudi Arabia,saudi arabia,Saudi Arabia,2010,1390218.375,8.93005084991455,3528118.75,2.5051259994506836,18.07,27.27,40.93,13.72,0.18071807180718072,0.2727272727272727,0.4093409340934093,0.13721372137213722,1.0,0.9999
SDN,Sudan,sudan,Sudan,2010,141242.984375,8.412276268005371,581822.0625,1.5208241939544678,55.73,29.12,12.39,2.76,0.5573,0.2912,0.12390000000000001,0.0276,1.0,1.0
SEN,Senegal,senegal,Senegal,2010,39352.828125,4.325661659240723,131108.203125,1.453606367111206,65.26,23.9,7.86,2.98,0.6526000000000001,0.239,0.0786,0.0298,1.0,1.0
SGP,Singapore,singapore,Singapore,2010,369290.46875,3.1083149909973145,1488260.375,3.060360908508301,16.39,7.41,39.23,36.97,0.16390000000000002,0.0741,0.3923,0.3697,1.0,1.0
SLE,Sierra Leone,sierra leone,Sierra Leone,2010,8106.5869140625,2.103102684020996,18040.591796875,1.506676435470581,65.14,19.2,14.34,1.31,0.6514651465146515,0.19201920192019203,0.14341434143414342,0.013101310131013103,1.0,0.9998999999999999
SLV,El Salvador,el salvador,El Salvador,2010,37411.19140625,2.4802632331848145,82054.71875,2.0186495780944824,4.22,54.09,34.91,6.78,0.042199999999999994,0.5409,0.34909999999999997,0.0678,1.0,1.0
SRB,Serbia,serbia,Serbia,2010,108497.65625,2.399261951446533,538484.875,3.133087396621704,3.25,10.27,70.18,16.3,0.0325,0.1027,0.7018000000000001,0.163,1.0,1.0
SVK,Slovakia,slovakia,Slovakia,2010,146741.875,2.190112590789795,484717.90625,3.612762928009033,0.26,0.74,81.72,17.28,0.0026,0.0074,0.8172,0.1728,1.0,1.0
SVN,Slovenia,slovenia,Slovenia,2010,60950.0546875,0.9643076062202454,323130.5,3.39108943939209,0.48,3.46,73.76,22.3,0.0048,0.0346,0.7376,0.223,1.0,1.0
SWE,Sweden,sweden,Sweden,2010,434925.3125,4.4949774742126465,1799197.625,3.346539258956909,1.73,12.71,57.42,28.15,0.0172982701729827,0.1270872912708729,0.5741425857414257,0.2814718528147184,0.9999999999999998,1.0001000000000002
SWZ,Eswatini,eswatini,Swaziland,2010,9329.5078125,0.25342121720314026,44560.80078125,1.7123980522155762,44.82,31.38,22.54,1.27,0.44815518448155184,0.3137686231376862,0.2253774622537746,0.012698730126987301,1.0,1.0001
SYR,Syrian Arab Republic,syrian arab republic,Syrian Arab Republic,2010,132627.015625,5.2635321617126465,390202.34375,2.387016773223877,20.87,44.84,28.07,6.22,0.2087,0.4484,0.2807,0.0622,1.0,1.0
TGO,Togo,togo,Togo,2010,8331.79296875,2.617223024368286,37436.484375,1.7663685083389282,49.84,23.22,24.31,2.63,0.4984,0.2322,0.24309999999999998,0.0263,1.0,1.0
THA,Thailand,thailand,Thailand,2010,933518.0625,38.012290954589844,3748098.5,2.5527467727661133,3.66,57.49,26.33,12.53,0.0365963403659634,0.5748425157484252,0.2632736726327367,0.1252874712528747,1.0,1.0001
TJK,Tajikistan,tajikistan,Tajikistan,2010,22948.115234375,2.2450428009033203,228480.390625,3.1185014247894287,0.37,6.41,84.49,8.73,0.0037,0.0641,0.8449,0.0873,1.0,1.0
TTO,Trinidad and Tobago,trinidad and tobago,Trinidad and Tobago,2010,42359.0,0.5823000073432922,152059.921875,3.007477283477783,1.32,39.05,50.02,9.61,0.013200000000000002,0.3905,0.5002000000000001,0.0961,1.0000000000000002,0.9999999999999999
TUN,Tunisia,tunisia,Tunisia,2010,127878.953125,3.574774742126465,606654.375,2.217883825302124,26.83,33.84,26.83,12.5,0.2683,0.33840000000000003,0.2683,0.125,1.0,1.0
TUR,Turkey,turkey,Turkey,2010,1430262.375,22.581518173217773,4660637.5,2.2143657207489014,11.3,52.27,25.72,10.71,0.113,0.5227,0.2572,0.10710000000000001,1.0,1.0
TWN,Taiwan,taiwan,Taiwan,2010,964466.0,10.493144989013672,3483863.5,3.0786547660827637,2.83,16.07,46.12,34.97,0.028302830283028303,0.16071607160716073,0.46124612461246123,0.3497349734973497,1.0,0.9999
TZA,U.R. of Tanzania: Mainland,u r of tanzania mainland,United Republic of Tanzania,2010,98450.6953125,18.24154281616211,475402.5625,1.5961668491363525,26.09,66.37,6.74,0.8,0.2609,0.6637000000000001,0.0674,0.008,1.0,1.0
UGA,Uganda,uganda,Uganda,2010,63122.69140625,10.105009078979492,200289.5625,1.9720501899719238,20.7,50.47,25.87,2.96,0.20700000000000002,0.5047000000000001,0.25870000000000004,0.029600000000000005,1.0000000000000002,0.9999999999999999
UKR,Ukraine,ukraine,Ukraine,2010,440252.15625,20.252878189086914,2211308.0,3.213732957839966,1.49,4.97,53.63,39.92,0.014898510148985102,0.0496950304969503,0.5362463753624638,0.39916008399160086,1.0,1.0001
URY,Uruguay,uruguay,Uruguay,2010,59494.7890625,1.6038750410079956,243266.9375,2.5791146755218506,1.62,48.88,40.09,9.41,0.016200000000000003,0.4888,0.40090000000000003,0.0941,1.0,1.0
USA,United States,united states,USA,2010,16651722.0,140.71380615234375,61035260.0,3.7017533779144287,0.39,2.54,39.79,57.28,0.0039000000000000003,0.0254,0.3979,0.5728,1.0,1.0
VEN,Venezuela (Bolivarian Republic of),venezuela bolivarian republic of,Venezuela,2010,540223.875,12.00979995727539,2352053.25,2.588259220123291,6.62,39.62,37.84,15.92,0.0662,0.3962,0.3784,0.1592,1.0,1.0
VNM,Viet Nam,viet nam,Viet Nam,2010,418834.9375,49.048500061035156,1127148.5,2.4207711219787598,8.16,27.2,57.8,6.84,0.0816,0.272,0.578,0.0684,1.0,1.0
YEM,Yemen,yemen,Yemen,2010,113271.515625,4.295603275299072,230562.3125,1.4162533283233643,69.25,13.14,15.08,2.53,0.6924999999999999,0.1314,0.15079999999999996,0.025299999999999993,0.9999999999999998,1.0000000000000002
ZAF,South Africa,south africa,South Africa,2010,660532.4375,15.727519035339355,2272312.0,2.5043632984161377,7.82,19.05,66.98,6.14,0.0782078207820782,0.1905190519051905,0.6698669866986698,0.0614061406140614,0.9999999999999999,0.9999000000000001
ZMB,Zambia,zambia,Zambia,2010,45006.21875,3.704169988632202,243631.578125,2.2221286296844482,18.42,46.61,33.47,1.5,0.18420000000000003,0.4661,0.3347,0.015,1.0,1.0
ZWE,Zimbabwe,zimbabwe,Zimbabwe,2010,28976.095703125,5.753274440765381,59581.9765625,2.3726048469543457,8.51,36.14,54.26,1.08,0.0851085108510851,0.36143614361436144,0.5426542654265426,0.010801080108010801,1.0,0.9999
